location,cuisines,name,online_order,book_table,rate,votes,rest_type,dish_liked,approx_cost(for two people),listed_in(type)
Electronic City,Fast Food,9,9,9,9,9,9,9,9,9
Electronic City,"Fast Food, Beverages",5,5,5,5,5,5,5,5,5
Electronic City,"Fast Food, Burger",5,5,5,5,5,5,5,5,5
Electronic City,"Fast Food, Rolls",3,3,3,3,3,3,3,3,3
Electronic City,Finger Food,17,17,17,17,17,17,17,17,17
Electronic City,Ice Cream,1,1,1,1,1,1,1,1,1
Electronic City,"Ice Cream, Desserts",8,8,8,8,8,8,8,8,8
Electronic City,Kerala,3,3,3,3,3,3,3,3,3
Electronic City,"Kerala, South Indian",4,4,4,4,4,4,4,4,4
Electronic City,Mithai,4,4,4,4,4,4,4,4,4
Electronic City,"Mithai, Street Food",6,6,6,6,6,6,6,6,6
Electronic City,North Indian,38,38,38,38,38,38,38,38,38
Electronic City,"North Indian, Biryani",4,4,4,4,4,4,4,4,4
Electronic City,"North Indian, Chinese",71,71,71,71,71,71,71,71,71
Electronic City,"North Indian, Chinese, Biryani",4,4,4,4,4,4,4,4,4
Electronic City,"North Indian, Chinese, Continental",5,5,5,5,5,5,5,5,5
Electronic City,"North Indian, Chinese, Fast Food",3,3,3,3,3,3,3,3,3
Electronic City,"North Indian, Chinese, South Indian",2,2,2,2,2,2,2,2,2
Electronic City,"North Indian, South Indian",8,8,8,8,8,8,8,8,8
Electronic City,"North Indian, South Indian, Chinese",10,10,10,10,10,10,10,10,10
Electronic City,Pizza,1,1,1,1,1,1,1,1,1
Electronic City,"Pizza, Fast Food",5,5,5,5,5,5,5,5,5
Electronic City,South Indian,21,21,21,21,21,21,21,21,21
Electronic City,"South Indian, Chinese",2,2,2,2,2,2,2,2,2
Electronic City,"South Indian, Fast Food",2,2,2,2,2,2,2,2,2
Electronic City,"South Indian, North Indian",8,8,8,8,8,8,8,8,8
Electronic City,"South Indian, North Indian, Chinese",21,21,21,21,21,21,21,21,21
Electronic City,"South Indian, North Indian, Chinese, Street Food",2,2,2,2,2,2,2,2,2
Electronic City,Street Food,4,4,4,4,4,4,4,4,4
Frazer Town,Bakery,16,16,16,16,16,16,16,16,16
Frazer Town,"Bakery, Desserts",23,23,23,23,23,23,23,23,23
Frazer Town,"Bakery, Fast Food",10,10,10,10,10,10,10,10,10
Frazer Town,"Beverages, Fast Food",4,4,4,4,4,4,4,4,4
Frazer Town,Biryani,9,9,9,9,9,9,9,9,9
Frazer Town,"Biryani, North Indian, Chinese",2,2,2,2,2,2,2,2,2
Frazer Town,"Biryani, South Indian",2,2,2,2,2,2,2,2,2
Frazer Town,"Burger, Fast Food",1,1,1,1,1,1,1,1,1
Frazer Town,Cafe,6,6,6,6,6,6,6,6,6
Frazer Town,"Cafe, Bakery",4,4,4,4,4,4,4,4,4
Frazer Town,"Cafe, Continental",13,13,13,13,13,13,13,13,13
Frazer Town,"Cafe, Fast Food",8,8,8,8,8,8,8,8,8
Frazer Town,Chinese,6,6,6,6,6,6,6,6,6
Frazer Town,"Chinese, Momos",13,13,13,13,13,13,13,13,13
Frazer Town,"Chinese, North Indian",5,5,5,5,5,5,5,5,5
Frazer Town,"Chinese, Thai",2,2,2,2,2,2,2,2,2
Frazer Town,"Chinese, Thai, Momos",5,5,5,5,5,5,5,5,5
Frazer Town,Desserts,7,7,7,7,7,7,7,7,7
Frazer Town,"Desserts, Beverages",11,11,11,11,11,11,11,11,11
Frazer Town,"Desserts, Ice Cream",11,11,11,11,11,11,11,11,11
Frazer Town,Fast Food,5,5,5,5,5,5,5,5,5
Frazer Town,"Fast Food, Burger",1,1,1,1,1,1,1,1,1
Frazer Town,"Ice Cream, Desserts",16,16,16,16,16,16,16,16,16
Frazer Town,"Italian, Pizza",9,9,9,9,9,9,9,9,9
Frazer Town,"Mithai, Street Food",6,6,6,6,6,6,6,6,6
Frazer Town,North Indian,27,27,27,27,27,27,27,27,27
Frazer Town,"North Indian, Biryani",3,3,3,3,3,3,3,3,3
Frazer Town,"North Indian, Chinese",14,14,14,14,14,14,14,14,14
Frazer Town,"North Indian, Mughlai",10,10,10,10,10,10,10,10,10
Frazer Town,"Pizza, Fast Food",4,4,4,4,4,4,4,4,4
Frazer Town,South Indian,37,37,37,37,37,37,37,37,37
Frazer Town,"South Indian, Biryani",7,7,7,7,7,7,7,7,7
Frazer Town,"South Indian, Chinese",7,7,7,7,7,7,7,7,7
Frazer Town,"South Indian, Fast Food",6,6,6,6,6,6,6,6,6
Frazer Town,"South Indian, North Indian, Chinese",8,8,8,8,8,8,8,8,8
Frazer Town,Street Food,6,6,6,6,6,6,6,6,6
HSR,Andhra,10,10,10,10,10,10,10,10,10
HSR,"Andhra, Biryani",2,2,2,2,2,2,2,2,2
HSR,Arabian,8,8,8,8,8,8,8,8,8
HSR,Bakery,10,10,10,10,10,10,10,10,10
HSR,"Bakery, Desserts",33,33,33,33,33,33,33,33,33
HSR,"Bakery, Fast Food",5,5,5,5,5,5,5,5,5
HSR,Beverages,11,11,11,11,11,11,11,11,11
HSR,"Beverages, Fast Food",8,8,8,8,8,8,8,8,8
HSR,Biryani,27,27,27,27,27,27,27,27,27
HSR,"Biryani, Fast Food",4,4,4,4,4,4,4,4,4
HSR,"Biryani, Kebab",9,9,9,9,9,9,9,9,9
HSR,"Biryani, North Indian",16,16,16,16,16,16,16,16,16
HSR,"Biryani, North Indian, Chinese",6,6,6,6,6,6,6,6,6
HSR,"Biryani, South Indian",14,14,14,14,14,14,14,14,14
HSR,"Burger, Fast Food",16,16,16,16,16,16,16,16,16
HSR,Cafe,7,7,7,7,7,7,7,7,7
HSR,"Cafe, Continental",6,6,6,6,6,6,6,6,6
HSR,"Cafe, Fast Food",14,14,14,14,14,14,14,14,14
HSR,Chinese,16,16,16,16,16,16,16,16,16
HSR,"Chinese, Momos",5,5,5,5,5,5,5,5,5
HSR,"Chinese, North Indian",8,8,8,8,8,8,8,8,8
HSR,"Chinese, Thai",5,5,5,5,5,5,5,5,5
HSR,"Chinese, Thai, Momos",14,14,14,14,14,14,14,14,14
HSR,Desserts,25,25,25,25,25,25,25,25,25
HSR,"Desserts, Bakery",9,9,9,9,9,9,9,9,9
HSR,"Desserts, Beverages",19,19,19,19,19,19,19,19,19
HSR,"Desserts, Ice Cream",11,11,11,11,11,11,11,11,11
HSR,Fast Food,24,24,24,24,24,24,24,24,24
HSR,"Fast Food, Beverages",14,14,14,14,14,14,14,14,14
HSR,"Fast Food, Burger",5,5,5,5,5,5,5,5,5
HSR,"Fast Food, Rolls",4,4,4,4,4,4,4,4,4
HSR,Ice Cream,15,15,15,15,15,15,15,15,15
HSR,"Ice Cream, Desserts",30,30,30,30,30,30,30,30,30
HSR,"Italian, Pizza",7,7,7,7,7,7,7,7,7
HSR,Kerala,15,15,15,15,15,15,15,15,15
HSR,"Mithai, Street Food",31,31,31,31,31,31,31,31,31
HSR,North Indian,125,125,125,125,125,125,125,125,125
HSR,"North Indian, Biryani",9,9,9,9,9,9,9,9,9
HSR,"North Indian, Chinese",92,92,92,92,92,92,92,92,92
HSR,"North Indian, Chinese, Biryani",22,22,22,22,22,22,22,22,22
HSR,"North Indian, Chinese, Continental",1,1,1,1,1,1,1,1,1
HSR,"North Indian, Chinese, Fast Food",10,10,10,10,10,10,10,10,10
HSR,"North Indian, Continental",14,14,14,14,14,14,14,14,14
HSR,"North Indian, Fast Food",17,17,17,17,17,17,17,17,17
HSR,"North Indian, Mughlai",20,20,20,20,20,20,20,20,20
HSR,"North Indian, Mughlai, Chinese",4,4,4,4,4,4,4,4,4
HSR,"North Indian, South Indian, Chinese",11,11,11,11,11,11,11,11,11
HSR,Pizza,10,10,10,10,10,10,10,10,10
HSR,"Pizza, Fast Food",5,5,5,5,5,5,5,5,5
HSR,South Indian,56,56,56,56,56,56,56,56,56
HSR,"South Indian, Biryani",9,9,9,9,9,9,9,9,9
HSR,"South Indian, Fast Food",12,12,12,12,12,12,12,12,12
HSR,"South Indian, North Indian",10,10,10,10,10,10,10,10,10
HSR,"South Indian, North Indian, Chinese",1,1,1,1,1,1,1,1,1
HSR,"South Indian, North Indian, Chinese, Street Food",25,25,25,25,25,25,25,25,25
HSR,Street Food,12,12,12,12,12,12,12,12,12
Indiranagar,Andhra,14,14,14,14,14,14,14,14,14
Indiranagar,"Andhra, Biryani",2,2,2,2,2,2,2,2,2
Indiranagar,Bakery,17,17,17,17,17,17,17,17,17
Indiranagar,"Bakery, Desserts",18,18,18,18,18,18,18,18,18
Indiranagar,Beverages,3,3,3,3,3,3,3,3,3
Indiranagar,"Beverages, Fast Food",6,6,6,6,6,6,6,6,6
Indiranagar,Biryani,33,33,33,33,33,33,33,33,33
Indiranagar,"Biryani, Kebab",3,3,3,3,3,3,3,3,3
Indiranagar,"Biryani, North Indian",11,11,11,11,11,11,11,11,11
Indiranagar,"Burger, Fast Food",3,3,3,3,3,3,3,3,3
Indiranagar,Cafe,28,28,28,28,28,28,28,28,28
Indiranagar,"Cafe, Bakery",9,9,9,9,9,9,9,9,9
Indiranagar,"Cafe, Continental",31,31,31,31,31,31,31,31,31
Indiranagar,"Cafe, Desserts",14,14,14,14,14,14,14,14,14
Indiranagar,"Cafe, Fast Food",10,10,10,10,10,10,10,10,10
Indiranagar,Chinese,23,23,23,23,23,23,23,23,23
Indiranagar,"Chinese, Momos",9,9,9,9,9,9,9,9,9
Indiranagar,"Chinese, North Indian",2,2,2,2,2,2,2,2,2
Indiranagar,Continental,7,7,7,7,7,7,7,7,7
Indiranagar,Desserts,45,45,45,45,45,45,45,45,45
Indiranagar,"Desserts, Bakery",7,7,7,7,7,7,7,7,7
Indiranagar,"Desserts, Beverages",19,19,19,19,19,19,19,19,19
Indiranagar,"Desserts, Ice Cream",20,20,20,20,20,20,20,20,20
Indiranagar,Fast Food,13,13,13,13,13,13,13,13,13
Indiranagar,"Fast Food, Beverages",2,2,2,2,2,2,2,2,2
Indiranagar,"Fast Food, Burger",1,1,1,1,1,1,1,1,1
Indiranagar,"Fast Food, Rolls",18,18,18,18,18,18,18,18,18
Indiranagar,Finger Food,7,7,7,7,7,7,7,7,7
Indiranagar,Ice Cream,6,6,6,6,6,6,6,6,6
Indiranagar,"Ice Cream, Desserts",10,10,10,10,10,10,10,10,10
Indiranagar,Kerala,10,10,10,10,10,10,10,10,10
Indiranagar,"Kerala, South Indian",4,4,4,4,4,4,4,4,4
Indiranagar,Mithai,5,5,5,5,5,5,5,5,5
Indiranagar,"Mithai, Street Food",17,17,17,17,17,17,17,17,17
Indiranagar,North Indian,84,84,84,84,84,84,84,84,84
Indiranagar,"North Indian, Biryani",11,11,11,11,11,11,11,11,11
Indiranagar,"North Indian, Chinese",52,52,52,52,52,52,52,52,52
Indiranagar,"North Indian, Chinese, Biryani",13,13,13,13,13,13,13,13,13
Indiranagar,"North Indian, Chinese, Continental",14,14,14,14,14,14,14,14,14
Indiranagar,"North Indian, Chinese, Fast Food",4,4,4,4,4,4,4,4,4
Indiranagar,"North Indian, Chinese, Seafood",7,7,7,7,7,7,7,7,7
Indiranagar,"North Indian, Chinese, South Indian",13,13,13,13,13,13,13,13,13
Indiranagar,"North Indian, Continental",5,5,5,5,5,5,5,5,5
Indiranagar,"North Indian, Fast Food",2,2,2,2,2,2,2,2,2
Indiranagar,"North Indian, Mughlai",9,9,9,9,9,9,9,9,9
Indiranagar,"North Indian, Mughlai, Chinese",10,10,10,10,10,10,10,10,10
Indiranagar,"North Indian, South Indian",2,2,2,2,2,2,2,2,2
Indiranagar,"North Indian, Street Food",7,7,7,7,7,7,7,7,7
Indiranagar,Pizza,7,7,7,7,7,7,7,7,7
Indiranagar,"Pizza, Fast Food",4,4,4,4,4,4,4,4,4
Indiranagar,South Indian,41,41,41,41,41,41,41,41,41
Indiranagar,"South Indian, Biryani",6,6,6,6,6,6,6,6,6
Indiranagar,"South Indian, Chinese",1,1,1,1,1,1,1,1,1
Indiranagar,"South Indian, Chinese, North Indian",1,1,1,1,1,1,1,1,1
Indiranagar,"South Indian, Fast Food",7,7,7,7,7,7,7,7,7
Indiranagar,"South Indian, North Indian",3,3,3,3,3,3,3,3,3
Indiranagar,"South Indian, North Indian, Chinese",18,18,18,18,18,18,18,18,18
Indiranagar,"South Indian, North Indian, Chinese, Street Food",2,2,2,2,2,2,2,2,2
Indiranagar,Street Food,8,8,8,8,8,8,8,8,8
JP Nagar,Andhra,4,4,4,4,4,4,4,4,4
JP Nagar,"Andhra, Biryani",8,8,8,8,8,8,8,8,8
JP Nagar,Arabian,2,2,2,2,2,2,2,2,2
JP Nagar,Bakery,10,10,10,10,10,10,10,10,10
JP Nagar,"Bakery, Desserts",50,50,50,50,50,50,50,50,50
JP Nagar,"Bakery, Fast Food",2,2,2,2,2,2,2,2,2
JP Nagar,"Beverages, Fast Food",10,10,10,10,10,10,10,10,10
JP Nagar,Biryani,11,11,11,11,11,11,11,11,11
JP Nagar,"Biryani, Fast Food",10,10,10,10,10,10,10,10,10
JP Nagar,"Biryani, Kebab",9,9,9,9,9,9,9,9,9
JP Nagar,"Biryani, North Indian",7,7,7,7,7,7,7,7,7
JP Nagar,"Biryani, North Indian, Chinese",16,16,16,16,16,16,16,16,16
JP Nagar,"Biryani, South Indian",8,8,8,8,8,8,8,8,8
JP Nagar,"Burger, Fast Food",3,3,3,3,3,3,3,3,3
JP Nagar,Cafe,18,18,18,18,18,18,18,18,18
JP Nagar,"Cafe, Continental",3,3,3,3,3,3,3,3,3
JP Nagar,"Cafe, Desserts",18,18,18,18,18,18,18,18,18
JP Nagar,"Cafe, Fast Food",5,5,5,5,5,5,5,5,5
JP Nagar,Chinese,10,10,10,10,10,10,10,10,10
JP Nagar,"Chinese, Momos",8,8,8,8,8,8,8,8,8
JP Nagar,"Chinese, North Indian",26,26,26,26,26,26,26,26,26
JP Nagar,"Chinese, Thai",22,22,22,22,22,22,22,22,22
JP Nagar,"Chinese, Thai, Momos",8,8,8,8,8,8,8,8,8
JP Nagar,Desserts,16,16,16,16,16,16,16,16,16
JP Nagar,"Desserts, Bakery",4,4,4,4,4,4,4,4,4
JP Nagar,"Desserts, Beverages",3,3,3,3,3,3,3,3,3
JP Nagar,"Desserts, Ice Cream",15,15,15,15,15,15,15,15,15
JP Nagar,Fast Food,9,9,9,9,9,9,9,9,9
JP Nagar,"Fast Food, Beverages",3,3,3,3,3,3,3,3,3
JP Nagar,"Fast Food, Burger",4,4,4,4,4,4,4,4,4
JP Nagar,Ice Cream,7,7,7,7,7,7,7,7,7
JP Nagar,"Ice Cream, Desserts",11,11,11,11,11,11,11,11,11
JP Nagar,"Italian, Pizza",1,1,1,1,1,1,1,1,1
JP Nagar,Kerala,4,4,4,4,4,4,4,4,4
JP Nagar,"Mithai, Street Food",21,21,21,21,21,21,21,21,21
JP Nagar,North Indian,118,118,118,118,118,118,118,118,118
JP Nagar,"North Indian, Biryani",10,10,10,10,10,10,10,10,10
JP Nagar,"North Indian, Chinese",42,42,42,42,42,42,42,42,42
JP Nagar,"North Indian, Chinese, Biryani",12,12,12,12,12,12,12,12,12
JP Nagar,"North Indian, Chinese, Continental",12,12,12,12,12,12,12,12,12
JP Nagar,"North Indian, Chinese, Fast Food",2,2,2,2,2,2,2,2,2
JP Nagar,"North Indian, Chinese, South Indian",10,10,10,10,10,10,10,10,10
JP Nagar,"North Indian, Continental",13,13,13,13,13,13,13,13,13
JP Nagar,"North Indian, Mughlai",3,3,3,3,3,3,3,3,3
JP Nagar,"North Indian, South Indian",13,13,13,13,13,13,13,13,13
JP Nagar,"North Indian, South Indian, Chinese",17,17,17,17,17,17,17,17,17
JP Nagar,"North Indian, Street Food",3,3,3,3,3,3,3,3,3
JP Nagar,Pizza,21,21,21,21,21,21,21,21,21
JP Nagar,"Pizza, Fast Food",2,2,2,2,2,2,2,2,2
JP Nagar,South Indian,46,46,46,46,46,46,46,46,46
JP Nagar,"South Indian, Biryani",9,9,9,9,9,9,9,9,9
JP Nagar,"South Indian, Chinese",2,2,2,2,2,2,2,2,2
JP Nagar,"South Indian, Chinese, North Indian",1,1,1,1,1,1,1,1,1
JP Nagar,"South Indian, North Indian",7,7,7,7,7,7,7,7,7
JP Nagar,"South Indian, North Indian, Chinese",42,42,42,42,42,42,42,42,42
JP Nagar,"South Indian, North Indian, Chinese, Street Food",16,16,16,16,16,16,16,16,16
JP Nagar,Street Food,7,7,7,7,7,7,7,7,7
Jayanagar,Andhra,8,8,8,8,8,8,8,8,8
Jayanagar,"Andhra, Biryani",4,4,4,4,4,4,4,4,4
Jayanagar,Arabian,2,2,2,2,2,2,2,2,2
Jayanagar,Bakery,6,6,6,6,6,6,6,6,6
Jayanagar,"Bakery, Desserts",11,11,11,11,11,11,11,11,11
Jayanagar,"Bakery, Fast Food",11,11,11,11,11,11,11,11,11
Jayanagar,Beverages,13,13,13,13,13,13,13,13,13
Jayanagar,"Beverages, Desserts",13,13,13,13,13,13,13,13,13
Jayanagar,"Beverages, Fast Food",11,11,11,11,11,11,11,11,11
Jayanagar,Biryani,19,19,19,19,19,19,19,19,19
Jayanagar,"Biryani, Fast Food",12,12,12,12,12,12,12,12,12
Jayanagar,"Biryani, Kebab",11,11,11,11,11,11,11,11,11
Jayanagar,"Biryani, North Indian, Chinese",4,4,4,4,4,4,4,4,4
Jayanagar,"Biryani, South Indian",11,11,11,11,11,11,11,11,11
Jayanagar,"Burger, Fast Food",3,3,3,3,3,3,3,3,3
Jayanagar,Cafe,30,30,30,30,30,30,30,30,30
Jayanagar,"Cafe, Desserts",7,7,7,7,7,7,7,7,7
Jayanagar,"Cafe, Fast Food",9,9,9,9,9,9,9,9,9
Jayanagar,Chinese,6,6,6,6,6,6,6,6,6
Jayanagar,"Chinese, Momos",10,10,10,10,10,10,10,10,10
Jayanagar,"Chinese, Thai",9,9,9,9,9,9,9,9,9
Jayanagar,"Chinese, Thai, Momos",12,12,12,12,12,12,12,12,12
Jayanagar,Continental,2,2,2,2,2,2,2,2,2
Jayanagar,Desserts,14,14,14,14,14,14,14,14,14
Jayanagar,"Desserts, Bakery",14,14,14,14,14,14,14,14,14
Jayanagar,"Desserts, Beverages",27,27,27,27,27,27,27,27,27
Jayanagar,"Desserts, Ice Cream",22,22,22,22,22,22,22,22,22
Jayanagar,Fast Food,36,36,36,36,36,36,36,36,36
Jayanagar,"Fast Food, Beverages",8,8,8,8,8,8,8,8,8
Jayanagar,"Fast Food, Burger",10,10,10,10,10,10,10,10,10
Jayanagar,"Fast Food, Rolls",10,10,10,10,10,10,10,10,10
Jayanagar,Finger Food,2,2,2,2,2,2,2,2,2
Jayanagar,Ice Cream,3,3,3,3,3,3,3,3,3
Jayanagar,"Ice Cream, Desserts",31,31,31,31,31,31,31,31,31
Jayanagar,Mithai,7,7,7,7,7,7,7,7,7
Jayanagar,"Mithai, Street Food",10,10,10,10,10,10,10,10,10
Jayanagar,North Indian,25,25,25,25,25,25,25,25,25
Jayanagar,"North Indian, Biryani",7,7,7,7,7,7,7,7,7
Jayanagar,"North Indian, Chinese",67,67,67,67,67,67,67,67,67
Jayanagar,"North Indian, Chinese, Biryani",10,10,10,10,10,10,10,10,10
Jayanagar,"North Indian, Chinese, Seafood",3,3,3,3,3,3,3,3,3
Jayanagar,"North Indian, Chinese, South Indian",14,14,14,14,14,14,14,14,14
Jayanagar,"North Indian, Continental",6,6,6,6,6,6,6,6,6
Jayanagar,"North Indian, Mughlai, Chinese",6,6,6,6,6,6,6,6,6
Jayanagar,"North Indian, South Indian",16,16,16,16,16,16,16,16,16
Jayanagar,"North Indian, South Indian, Chinese",2,2,2,2,2,2,2,2,2
Jayanagar,"North Indian, Street Food",4,4,4,4,4,4,4,4,4
Jayanagar,"Pizza, Fast Food",2,2,2,2,2,2,2,2,2
Jayanagar,South Indian,86,86,86,86,86,86,86,86,86
Jayanagar,"South Indian, Biryani",4,4,4,4,4,4,4,4,4
Jayanagar,"South Indian, Chinese",10,10,10,10,10,10,10,10,10
Jayanagar,"South Indian, Chinese, North Indian",4,4,4,4,4,4,4,4,4
Jayanagar,"South Indian, Fast Food",7,7,7,7,7,7,7,7,7
Jayanagar,"South Indian, North Indian",22,22,22,22,22,22,22,22,22
Jayanagar,"South Indian, North Indian, Chinese",49,49,49,49,49,49,49,49,49
Jayanagar,"South Indian, North Indian, Chinese, Street Food",14,14,14,14,14,14,14,14,14
Jayanagar,Street Food,9,9,9,9,9,9,9,9,9
Kalyan Nagar,Andhra,4,4,4,4,4,4,4,4,4
Kalyan Nagar,Arabian,4,4,4,4,4,4,4,4,4
Kalyan Nagar,Bakery,4,4,4,4,4,4,4,4,4
Kalyan Nagar,"Bakery, Desserts",18,18,18,18,18,18,18,18,18
Kalyan Nagar,"Bakery, Fast Food",3,3,3,3,3,3,3,3,3
Kalyan Nagar,Beverages,2,2,2,2,2,2,2,2,2
Kalyan Nagar,"Beverages, Fast Food",6,6,6,6,6,6,6,6,6
Kalyan Nagar,Biryani,14,14,14,14,14,14,14,14,14
Kalyan Nagar,"Biryani, Fast Food",2,2,2,2,2,2,2,2,2
Kalyan Nagar,"Biryani, Kebab",12,12,12,12,12,12,12,12,12
Kalyan Nagar,"Biryani, North Indian",10,10,10,10,10,10,10,10,10
Kalyan Nagar,"Burger, Fast Food",4,4,4,4,4,4,4,4,4
Kalyan Nagar,Cafe,30,30,30,30,30,30,30,30,30
Kalyan Nagar,Chinese,9,9,9,9,9,9,9,9,9
Kalyan Nagar,"Chinese, Momos",8,8,8,8,8,8,8,8,8
Kalyan Nagar,"Chinese, Thai",1,1,1,1,1,1,1,1,1
Kalyan Nagar,"Chinese, Thai, Momos",4,4,4,4,4,4,4,4,4
Kalyan Nagar,Desserts,6,6,6,6,6,6,6,6,6
Kalyan Nagar,"Desserts, Bakery",2,2,2,2,2,2,2,2,2
Kalyan Nagar,"Desserts, Beverages",12,12,12,12,12,12,12,12,12
Kalyan Nagar,"Desserts, Ice Cream",2,2,2,2,2,2,2,2,2
Kalyan Nagar,Fast Food,13,13,13,13,13,13,13,13,13
Kalyan Nagar,"Fast Food, Beverages",2,2,2,2,2,2,2,2,2
Kalyan Nagar,"Fast Food, Burger",3,3,3,3,3,3,3,3,3
Kalyan Nagar,"Fast Food, Rolls",2,2,2,2,2,2,2,2,2
Kalyan Nagar,"Ice Cream, Desserts",9,9,9,9,9,9,9,9,9
Kalyan Nagar,"Mithai, Street Food",4,4,4,4,4,4,4,4,4
Kalyan Nagar,North Indian,24,24,24,24,24,24,24,24,24
Kalyan Nagar,"North Indian, Biryani",6,6,6,6,6,6,6,6,6
Kalyan Nagar,"North Indian, Chinese",24,24,24,24,24,24,24,24,24
Kalyan Nagar,"North Indian, Chinese, South Indian",4,4,4,4,4,4,4,4,4
Kalyan Nagar,"North Indian, Mughlai, Chinese",4,4,4,4,4,4,4,4,4
Kalyan Nagar,"North Indian, South Indian",2,2,2,2,2,2,2,2,2
Kalyan Nagar,"North Indian, South Indian, Chinese",2,2,2,2,2,2,2,2,2
Kalyan Nagar,Pizza,2,2,2,2,2,2,2,2,2
Kalyan Nagar,"Pizza, Fast Food",6,6,6,6,6,6,6,6,6
Kalyan Nagar,South Indian,11,11,11,11,11,11,11,11,11
Kalyan Nagar,"South Indian, North Indian",2,2,2,2,2,2,2,2,2
Kalyan Nagar,"South Indian, North Indian, Chinese",4,4,4,4,4,4,4,4,4
Kalyan Nagar,Street Food,5,5,5,5,5,5,5,5,5
Kammanahalli,Arabian,13,13,13,13,13,13,13,13,13
Kammanahalli,"Bakery, Desserts",4,4,4,4,4,4,4,4,4
Kammanahalli,Biryani,6,6,6,6,6,6,6,6,6
Kammanahalli,"Biryani, Kebab",1,1,1,1,1,1,1,1,1
Kammanahalli,"Biryani, North Indian, Chinese",4,4,4,4,4,4,4,4,4
Kammanahalli,"Burger, Fast Food",6,6,6,6,6,6,6,6,6
Kammanahalli,"Cafe, Continental",7,7,7,7,7,7,7,7,7
Kammanahalli,"Cafe, Desserts",2,2,2,2,2,2,2,2,2
Kammanahalli,"Cafe, Fast Food",13,13,13,13,13,13,13,13,13
Kammanahalli,Chinese,6,6,6,6,6,6,6,6,6
Kammanahalli,"Chinese, Momos",8,8,8,8,8,8,8,8,8
Kammanahalli,"Chinese, Thai, Momos",4,4,4,4,4,4,4,4,4
Kammanahalli,Continental,8,8,8,8,8,8,8,8,8
Kammanahalli,Fast Food,10,10,10,10,10,10,10,10,10
Kammanahalli,"Fast Food, Beverages",6,6,6,6,6,6,6,6,6
Kammanahalli,"Fast Food, Burger",4,4,4,4,4,4,4,4,4
Kammanahalli,"Kerala, South Indian",10,10,10,10,10,10,10,10,10
Kammanahalli,"Mithai, Street Food",11,11,11,11,11,11,11,11,11
Kammanahalli,North Indian,6,6,6,6,6,6,6,6,6
Kammanahalli,"North Indian, Chinese",21,21,21,21,21,21,21,21,21
Kammanahalli,"North Indian, Chinese, Continental",6,6,6,6,6,6,6,6,6
Kammanahalli,"North Indian, Continental",5,5,5,5,5,5,5,5,5
Kammanahalli,Pizza,2,2,2,2,2,2,2,2,2
Kammanahalli,South Indian,16,16,16,16,16,16,16,16,16
Kammanahalli,"South Indian, Biryani",5,5,5,5,5,5,5,5,5
Kammanahalli,"South Indian, North Indian, Chinese, Street Food",5,5,5,5,5,5,5,5,5
Kammanahalli,Street Food,2,2,2,2,2,2,2,2,2
Koramangala 1st Block,Bakery,12,12,12,12,12,12,12,12,12
Koramangala 1st Block,"Bakery, Desserts",29,29,29,29,29,29,29,29,29
Koramangala 1st Block,"Bakery, Fast Food",1,1,1,1,1,1,1,1,1
Koramangala 1st Block,"Beverages, Fast Food",7,7,7,7,7,7,7,7,7
Koramangala 1st Block,Biryani,15,15,15,15,15,15,15,15,15
Koramangala 1st Block,"Biryani, Kebab",23,23,23,23,23,23,23,23,23
Koramangala 1st Block,"Biryani, North Indian",5,5,5,5,5,5,5,5,5
Koramangala 1st Block,Cafe,14,14,14,14,14,14,14,14,14
Koramangala 1st Block,"Cafe, Continental",20,20,20,20,20,20,20,20,20
Koramangala 1st Block,Chinese,10,10,10,10,10,10,10,10,10
Koramangala 1st Block,"Chinese, North Indian",6,6,6,6,6,6,6,6,6
Koramangala 1st Block,"Chinese, Thai",10,10,10,10,10,10,10,10,10
Koramangala 1st Block,Continental,19,19,19,19,19,19,19,19,19
Koramangala 1st Block,"Desserts, Bakery",4,4,4,4,4,4,4,4,4
Koramangala 1st Block,"Desserts, Beverages",6,6,6,6,6,6,6,6,6
Koramangala 1st Block,Fast Food,10,10,10,10,10,10,10,10,10
Koramangala 1st Block,Ice Cream,4,4,4,4,4,4,4,4,4
Koramangala 1st Block,"Italian, Pizza",12,12,12,12,12,12,12,12,12
Koramangala 1st Block,Kerala,20,20,20,20,20,20,20,20,20
Koramangala 1st Block,"Kerala, South Indian",10,10,10,10,10,10,10,10,10
Koramangala 1st Block,"Mithai, Street Food",6,6,6,6,6,6,6,6,6
Koramangala 1st Block,North Indian,96,96,96,96,96,96,96,96,96
Koramangala 1st Block,"North Indian, Biryani",6,6,6,6,6,6,6,6,6
Koramangala 1st Block,"North Indian, Chinese",40,40,40,40,40,40,40,40,40
Koramangala 1st Block,"North Indian, Chinese, Biryani",17,17,17,17,17,17,17,17,17
Koramangala 1st Block,"North Indian, Fast Food",11,11,11,11,11,11,11,11,11
Koramangala 1st Block,"North Indian, South Indian",16,16,16,16,16,16,16,16,16
Koramangala 1st Block,"North Indian, South Indian, Chinese",9,9,9,9,9,9,9,9,9
Koramangala 1st Block,South Indian,3,3,3,3,3,3,3,3,3
Koramangala 1st Block,"South Indian, Chinese",6,6,6,6,6,6,6,6,6
Koramangala 1st Block,"South Indian, North Indian",9,9,9,9,9,9,9,9,9
Koramangala 4th Block,"Bakery, Desserts",22,22,22,22,22,22,22,22,22
